0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x1F, 0x48, 0x89, 0x74, 0x24, 0x48, 0x48, 0x3B, 0xD0, 0x0F,
0x87, 0xF4, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x34, 0xD5, 0x00, 0x00, 0x00, 0x00, 0x48, 0x81, 0xFE,
0x00, 0x10, 0x00, 0x00, 0x72, 0x29, 0x48, 0x8D, 0x4E, 0x27, 0x48, 0x3B, 0xCE, 0x0F, 0x86, 0xD6,
0x00, 0x00, 0x00, 0xE8, 0x24, 0x12, 0x00, 0x00, 0x48, 0x85, 0xC0, 0x0F, 0x84, 0x8E, 0x00, 0x00,
0x00, 0x48, 0x8D, 0x78, 0x27, 0x48, 0x83, 0xE7, 0xE0, 0x48, 0x89, 0x47, 0xF8, 0xEB, 0x14, 0x48,
0x85, 0xF6, 0x74, 0x0D, 0x48, 0x8B, 0xCE, 0xE8, 0x00, 0x12, 0x00, 0x00, 0x48, 0x8B, 0xF8, 0xEB,
0x02, 0x33, 0xFF, 0x48, 0x85, 0xED, 0x74, 0x31, 0x49, 0x8B, 0x0E, 0x48, 0x8D, 0x14, 0xED, 0x00,
0x00, 0x00, 0x00, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x18, 0x4C, 0x8B, 0x41, 0xF8,
0x48, 0x83, 0xC2, 0x27, 0x49, 0x2B, 0xC8, 0x48, 0x8D, 0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77,
0x3E, 0x49, 0x8B, 0xC8, 0xE8, 0xFF, 0x11, 0x00, 0x00, 0x48, 0x8D, 0x04, 0x3E, 0x49, 0x89, 0x3E,
0x49, 0x89, 0x46, 0x08, 0x49, 0x89, 0x46, 0x10, 0x48, 0x3B, 0xF8, 0x74, 0x0F, 0x0F, 0x1F, 0x00,
0x48, 0x89, 0x1F, 0x48, 0x83, 0xC7, 0x08, 0x48, 0x3B, 0xF8, 0x75, 0xF4, 0x48, 0x8B, 0x74, 0x24,
0x48, 0x48, 0x8B, 0x5C, 0x24, 0x50, 0x48, 0x83, 0xC4, 0x20, 0x41, 0x5E, 0x5F, 0x5D, 0xC3, 0xFF,
0x15, 0x13, 0x2B, 0x00, 0x00, 0xCC, 0x33, 0xFF, 0x49, 0x8B, 0xC8, 0x48, 0x2B, 0xC8, 0x48, 0x83,
0xC1, 0x07, 0x48, 0xC1, 0xE9, 0x03, 0x49, 0x3B, 0xC0, 0x48, 0x0F, 0x47, 0xCF, 0x48, 0x85, 0xC9,
0x74, 0xCF, 0x48, 0x8B, 0xF8, 0x48, 0x8B, 0xC3, 0x48, 0x8B, 0x5C, 0x24, 0x50, 0xF3, 0x48, 0xAB,
0x48, 0x83, 0xC4, 0x20, 0x41, 0x5E, 0x5F, 0x5D, 0xC3, 0xE8, 0x72, 0xD9, 0xFF, 0xFF, 0xCC, 0xCC,
0x48, 0x83, 0xEC, 0x28, 0x48, 0x8D, 0x0D, 0x8D, 0x2F, 0x00, 0x00, 0xFF, 0x15, 0x6F, 0x29, 0x00,
0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x10, 0x48, 0x89, 0x4C, 0x24, 0x08, 0x56, 0x57, 0x41, 0x54, 0x41, 0x56,
0x41, 0x57, 0x48, 0x83, 0xEC, 0x30, 0x4C, 0x8B, 0xFA, 0x48, 0x8B, 0xF1, 0x33, 0xDB, 0x89, 0x5C,
0x24, 0x70, 0x49, 0xC7, 0xC6, 0xFF, 0xFF, 0xFF, 0xFF, 0x0F, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00,
0x49, 0xFF, 0xC6, 0x42, 0x38, 0x1C, 0x32, 0x75, 0xF7, 0x48, 0x8B, 0x09, 0x48, 0x63, 0x41, 0x04,
0x48, 0x8B, 0x7C, 0x30, 0x28, 0x48, 0x85, 0xFF, 0x7E, 0x0A, 0x49, 0x3B, 0xFE, 0x7E, 0x05, 0x49,
0x2B, 0xFE, 0xEB, 0x02, 0x33, 0xFF, 0x4C, 0x8B, 0xE6, 0x48, 0x89, 0x74, 0x24, 0x20, 0x4C, 0x8B,
0x44, 0x30, 0x48, 0x48, 0x8B, 0xD1, 0x4D, 0x85, 0xC0, 0x74, 0x0F, 0x49, 0x8B, 0x00, 0x49, 0x8B,
0xC8, 0xFF, 0x50, 0x08, 0x48, 0x8B, 0x0E, 0x48, 0x8B, 0xD1, 0x48, 0x63, 0x41, 0x04, 0x83, 0x7C,
0x30, 0x10, 0x00, 0x74, 0x04, 0x32, 0xC0, 0xEB, 0x2E, 0x48, 0x8B, 0x44, 0x30, 0x50, 0x48, 0x85,
0xC0, 0x74, 0x22, 0x48, 0x3B, 0xC6, 0x74, 0x1D, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x17, 0x28, 0x00,
0x00, 0x48, 0x8B, 0x0E, 0x48, 0x63, 0x41, 0x04, 0x83, 0x7C, 0x30, 0x10, 0x00, 0x0F, 0x94, 0xC0,
0x48, 0x8B, 0xD1, 0xEB, 0x02, 0xB0, 0x01, 0x88, 0x44, 0x24, 0x28, 0x84, 0xC0, 0x75, 0x0A, 0xBB,
0x04, 0x00, 0x00, 0x00, 0xE9, 0xA9, 0x00, 0x00, 0x00, 0x48, 0x63, 0x41, 0x04, 0x8B, 0x4C, 0x30,
0x18, 0x81, 0xE1, 0xC0, 0x01, 0x00, 0x00, 0x83, 0xF9, 0x40, 0x74, 0x2D, 0x0F, 0x1F, 0x40, 0x00,
0x48, 0x85, 0xFF, 0x7E, 0x21, 0x48, 0x8B, 0x06, 0x48, 0x63, 0x48, 0x04, 0x0F, 0xB6, 0x54, 0x31,
0x58, 0x48, 0x8B, 0x4C, 0x31, 0x48, 0xFF, 0x15, 0xA4, 0x27, 0x00, 0x00, 0x83, 0xF8, 0xFF, 0x74,
0x48, 0x48, 0xFF, 0xCF, 0xEB, 0xDA, 0x48, 0x8B, 0x16, 0x48, 0x63, 0x42, 0x04, 0x4D, 0x8B, 0xC6,
0x49, 0x8B, 0xD7, 0x48, 0x8B, 0x4C, 0x30, 0x48, 0xFF, 0x15, 0x6A, 0x27, 0x00, 0x00, 0x49, 0x3B,
0xC6, 0x75, 0x26, 0x48, 0x85, 0xFF, 0x7E, 0x2A, 0x48, 0x8B, 0x06, 0x48, 0x63, 0x48, 0x04, 0x0F,
0xB6, 0x54, 0x31, 0x58, 0x48, 0x8B, 0x4C, 0x31, 0x48, 0xFF, 0x15, 0x61, 0x27, 0x00, 0x00, 0x83,
0xF8, 0xFF, 0x74, 0x05, 0x48, 0xFF, 0xCF, 0xEB, 0xDA, 0xBB, 0x04, 0x00, 0x00, 0x00, 0x89, 0x5C,
0x24, 0x70, 0x48, 0x8B, 0x06, 0x48, 0x63, 0x48, 0x04, 0x48, 0xC7, 0x44, 0x31, 0x28, 0x00, 0x00,
0x00, 0x00, 0xEB, 0x0E, 0x48, 0x8B, 0x74, 0x24, 0x60, 0x8B, 0x5C, 0x24, 0x70, 0x4C, 0x8B, 0x64,
0x24, 0x20, 0x48, 0x8B, 0x06, 0x48, 0x63, 0x48, 0x04, 0x48, 0x03, 0xCE, 0x45, 0x33, 0xC0, 0x8B,
0xD3, 0xFF, 0x15, 0x41, 0x27, 0x00, 0x00, 0x90, 0xFF, 0x15, 0xDA, 0x27, 0x00, 0x00, 0x84, 0xC0,
0x75, 0x0A, 0x49, 0x8B, 0xCC, 0xFF, 0x15, 0x15, 0x27, 0x00, 0x00, 0x90, 0x49, 0x8B, 0x04, 0x24,
0x48, 0x63, 0x48, 0x04, 0x4A, 0x8B, 0x4C, 0x21, 0x48, 0x48, 0x85, 0xC9, 0x74, 0x07, 0x48, 0x8B,
0x01, 0xFF, 0x50, 0x10, 0x90, 0x48, 0x8B, 0xC6, 0x48, 0x8B, 0x5C, 0x24, 0x68, 0x48, 0x83, 0xC4,
0x30, 0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5C, 0x5F, 0x5E, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0x01, 0x48, 0x8B, 0xD9, 0xB2, 0x0A, 0x48, 0x63,
0x48, 0x04, 0x48, 0x03, 0xCB, 0xFF, 0x15, 0xAD, 0x26, 0x00, 0x00, 0x0F, 0xB6, 0xD0, 0x48, 0x8B,
0xCB, 0xFF, 0x15, 0x99, 0x26, 0x00, 0x00, 0x48, 0x8B, 0xCB, 0xFF, 0x15, 0xB8, 0x26, 0x00, 0x00,
0x48, 0x8B, 0xC3, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x4C, 0x89, 0x44, 0x24, 0x18, 0x53, 0x56, 0x57, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57,
0x48, 0x83, 0xEC, 0x30, 0x4C, 0x8B, 0xEA, 0x4C, 0x8B, 0xF9, 0x48, 0x8B, 0x11, 0x4D, 0x8B, 0xF5,
0x4C, 0x2B, 0xF2, 0x48, 0x8B, 0x41, 0x08, 0x48, 0x2B, 0xC2, 0x48, 0xC1, 0xF8, 0x05, 0x49, 0xB9,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0x49, 0x3B, 0xC1, 0x0F, 0x84, 0x51, 0x02, 0x00,
0x00, 0x4C, 0x8D, 0x60, 0x01, 0x48, 0x8B, 0x49, 0x10, 0x48, 0x2B, 0xCA, 0x48, 0xC1, 0xF9, 0x05,
0x48, 0x8B, 0xD1, 0x48, 0xD1, 0xEA, 0x49, 0x8B, 0xC1, 0x48, 0x2B, 0xC2, 0x48, 0x3B, 0xC8, 0x76,
0x05, 0x49, 0x8B, 0xF4, 0xEB, 0x0B, 0x48, 0x8D, 0x34, 0x0A, 0x49, 0x3B, 0xF4, 0x49, 0x0F, 0x42,
0xF4, 0x48, 0x89, 0x74, 0x24, 0x20, 0x49, 0x3B, 0xF1, 0x0F, 0x87, 0x0D, 0x02, 0x00, 0x00, 0x48,
0xC1, 0xE6, 0x05, 0x48, 0x81, 0xFE, 0x00, 0x10, 0x00, 0x00, 0x72, 0x33, 0x48, 0x8D, 0x4E, 0x27,
0x48, 0x3B, 0xCE, 0x0F, 0x86, 0xF3, 0x01, 0x00, 0x00, 0xE8, 0x7E, 0x0E, 0x00, 0x00, 0x48, 0x85,
0xC0, 0x0F, 0x84, 0xDE, 0x01, 0x00, 0x00, 0x48, 0x8D, 0x78, 0x27, 0x48, 0x83, 0xE7, 0xE0, 0x48,
0x89, 0x47, 0xF8, 0x33, 0xDB, 0x4C, 0x8B, 0x84, 0x24, 0x80, 0x00, 0x00, 0x00, 0xEB, 0x20, 0x48,
0x85, 0xF6, 0x74, 0x17, 0x48, 0x8B, 0xCE, 0xE8, 0x50, 0x0E, 0x00, 0x00, 0x48, 0x8B, 0xF8, 0x33,
0xDB, 0x4C, 0x8B, 0x84, 0x24, 0x80, 0x00, 0x00, 0x00, 0xEB, 0x04, 0x33, 0xDB, 0x8B, 0xFB, 0x48,
0x89, 0xBC, 0x24, 0x88, 0x00, 0x00, 0x00, 0x49, 0x83, 0xE6, 0xE0, 0x49, 0x8D, 0x04, 0x3E, 0x48,
0x89, 0x44, 0x24, 0x70, 0x4C, 0x8D, 0x70, 0x20, 0x4C, 0x89, 0x74, 0x24, 0x28, 0x4C, 0x89, 0x74,
0x24, 0x78, 0x49, 0x8B, 0xD0, 0x48, 0x8B, 0xC8, 0xE8, 0x93, 0xF6, 0xFF, 0xFF, 0x48, 0x8B, 0x44,
0x24, 0x70, 0x48, 0x89, 0x44, 0x24, 0x78, 0x49, 0x8B, 0x57, 0x08, 0x49, 0x8B, 0x07, 0x48, 0x8B,
0xCF, 0x4C, 0x3B, 0xEA, 0x75, 0x44, 0x48, 0x3B, 0xC2, 0x74, 0x37, 0x0F, 0x1F, 0x44, 0x00, 0x00,
0x48, 0x89, 0x59, 0x10, 0x48, 0x89, 0x59, 0x18, 0x0F, 0x10, 0x00, 0x0F, 0x11, 0x01, 0x0F, 0x10,
0x48, 0x10, 0x0F, 0x11, 0x49, 0x10, 0x48, 0x89, 0x58, 0x10, 0x48, 0xC7, 0x40, 0x18, 0x0F, 0x00,
0x00, 0x00, 0xC6, 0x00, 0x00, 0x48, 0x83, 0xC1, 0x20, 0x48, 0x83, 0xC0, 0x20, 0x48, 0x3B, 0xC2,
0x75, 0xCE, 0x48, 0x8B, 0xD1, 0xE9, 0xA5, 0x00, 0x00, 0x00, 0x49, 0x3B, 0xC5, 0x74, 0x33, 0x90,
0x48, 0x89, 0x59, 0x10, 0x48, 0x89, 0x59, 0x18, 0x0F, 0x10, 0x00, 0x0F, 0x11, 0x01, 0x0F, 0x10,
0x48, 0x10, 0x0F, 0x11, 0x49, 0x10, 0x48, 0x89, 0x58, 0x10, 0x48, 0xC7, 0x40, 0x18, 0x0F, 0x00,
0x00, 0x00, 0xC6, 0x00, 0x00, 0x48, 0x83, 0xC1, 0x20, 0x48, 0x83, 0xC0, 0x20, 0x49, 0x3B, 0xC5,
0x75, 0xCE, 0x48, 0x8B, 0xD1, 0xE8, 0xF6, 0x05, 0x00, 0x00, 0x48, 0x89, 0x7C, 0x24, 0x78, 0x49,
0x8B, 0x4F, 0x08, 0x4C, 0x3B, 0xE9, 0x74, 0x51, 0x49, 0x8D, 0x55, 0x18, 0x48, 0x8B, 0x44, 0x24,
0x70, 0x49, 0x2B, 0xC5, 0x4C, 0x8D, 0x40, 0x18, 0x4C, 0x8D, 0x48, 0x20, 0x0F, 0x1F, 0x40, 0x00,
0x49, 0x89, 0x1C, 0x10, 0x49, 0x89, 0x1C, 0x11, 0x0F, 0x10, 0x42, 0xE8, 0x41, 0x0F, 0x11, 0x06,
0x0F, 0x10, 0x4A, 0xF8, 0x41, 0x0F, 0x11, 0x4E, 0x10, 0x48, 0x89, 0x5A, 0xF8, 0x48, 0xC7, 0x02,
0x0F, 0x00, 0x00, 0x00, 0xC6, 0x42, 0xE8, 0x00, 0x49, 0x83, 0xC6, 0x20, 0x48, 0x8D, 0x52, 0x20,
0x48, 0x8D, 0x42, 0xE8, 0x48, 0x3B, 0xC1, 0x75, 0xC7, 0x49, 0x8B, 0xD6, 0x49, 0x8B, 0xCE, 0xE8,
0x8C, 0x05, 0x00, 0x00, 0x90, 0x49, 0x8B, 0x0F, 0x48, 0x85, 0xC9, 0x74, 0x3D, 0x49, 0x8B, 0x57,
0x08, 0xE8, 0x7A, 0x05, 0x00, 0x00, 0x49, 0x8B, 0x0F, 0x49, 0x8B, 0x57, 0x10, 0x48, 0x2B, 0xD1,
0x48, 0x83, 0xE2, 0xE0, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x18, 0x48, 0x83, 0xC2,
0x27, 0x4C, 0x8B, 0x41, 0xF8, 0x49, 0x2B, 0xC8, 0x48, 0x8D, 0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F,
0x77, 0x33, 0x49, 0x8B, 0xC8, 0xE8, 0xFE, 0x0C, 0x00, 0x00, 0x49, 0x89, 0x3F, 0x49, 0xC1, 0xE4,
0x05, 0x4C, 0x03, 0xE7, 0x4D, 0x89, 0x67, 0x08, 0x48, 0x8D, 0x0C, 0x3E, 0x49, 0x89, 0x4F, 0x10,
0x48, 0x8B, 0x44, 0x24, 0x70, 0x48, 0x83, 0xC4, 0x30, 0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5D, 0x41,
0x5C, 0x5F, 0x5E, 0x5B, 0xC3, 0xFF, 0x15, 0x1D, 0x26, 0x00, 0x00, 0xCC, 0xE8, 0xAF, 0xD4, 0xFF,
0xFF, 0xCC, 0xE8, 0xD9, 0x05, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x08, 0x48, 0x89, 0x6C, 0x24, 0x18, 0x48, 0x89, 0x74, 0x24, 0x20, 0x48,
0x89, 0x54, 0x24, 0x10, 0x57, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x83, 0xEC,
0x30, 0x49, 0x8B, 0xF8, 0x4C, 0x8B, 0xE2, 0x4C, 0x8B, 0xE9, 0x49, 0x8B, 0x70, 0x10, 0x4D, 0x8B,
0x78, 0x18, 0x49, 0x83, 0xFF, 0x10, 0x72, 0x03, 0x4D, 0x8B, 0x00, 0x48, 0xBD, 0x25, 0x23, 0x22,
0x84, 0xE4, 0x9C, 0xF2, 0xCB, 0x33, 0xD2, 0x48, 0x85, 0xF6, 0x74, 0x28, 0x48, 0xB9, 0xB3, 0x01,
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x66, 0x66, 0x0F, 0x1F, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
0x42, 0x0F, 0xB6, 0x04, 0x02, 0x48, 0x33, 0xE8, 0x48, 0x0F, 0xAF, 0xE9, 0x48, 0xFF, 0xC2, 0x48,
0x3B, 0xD6, 0x72, 0xEC, 0x49, 0x8B, 0x45, 0x30, 0x48, 0x23, 0xC5, 0x48, 0x03, 0xC0, 0x49, 0x8B,
0x4D, 0x18, 0x48, 0x8B, 0x5C, 0xC1, 0x08, 0x49, 0x8D, 0x55, 0x08, 0x4C, 0x8B, 0x32, 0x49, 0x3B,
0xDE, 0x74, 0x5D, 0x4C, 0x8B, 0x34, 0xC1, 0x66, 0x0F, 0x1F, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
0x48, 0x8D, 0x53, 0x10, 0x48, 0x8B, 0x42, 0x10, 0x48, 0x83, 0x7A, 0x18, 0x10, 0x72, 0x03, 0x48,
0x8B, 0x12, 0x48, 0x8B, 0xCF, 0x49, 0x83, 0xFF, 0x10, 0x72, 0x03, 0x48, 0x8B, 0x0F, 0x48, 0x3B,
0xF0, 0x75, 0x0C, 0x4C, 0x8B, 0xC6, 0xE8, 0x67, 0x17, 0x00, 0x00, 0x85, 0xC0, 0x74, 0x0B, 0x49,
0x3B, 0xDE, 0x74, 0x15, 0x48, 0x8B, 0x5B, 0x08, 0xEB, 0xC6, 0x49, 0x89, 0x1C, 0x24, 0x41, 0xC6,
0x44, 0x24, 0x08, 0x00, 0xE9, 0x58, 0x02, 0x00, 0x00, 0x4C, 0x8B, 0xF3, 0x49, 0x8D, 0x55, 0x08,
0x48, 0xB8, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x03, 0x49, 0x39, 0x45, 0x10, 0x75, 0x0E,
0x48, 0x8D, 0x0D, 0xE9, 0x29, 0x00, 0x00, 0xFF, 0x15, 0xC3, 0x22, 0x00, 0x00, 0xCC, 0x48, 0x89,
0x54, 0x24, 0x20, 0x48, 0xC7, 0x44, 0x24, 0x28, 0x00, 0x00, 0x00, 0x00, 0xB9, 0x50, 0x00, 0x00,
0x00, 0xE8, 0x56, 0x0B, 0x00, 0x00, 0x4C, 0x8B, 0xF8, 0x48, 0x89, 0x44, 0x24, 0x28, 0x48, 0x8B,
0xD7, 0x48, 0x8D, 0x48, 0x10, 0xE8, 0xC6, 0xF3, 0xFF, 0xFF, 0x33, 0xC0, 0x49, 0x89, 0x47, 0x40,
0x49, 0x89, 0x47, 0x48, 0x0F, 0x10, 0x47, 0x20, 0x41, 0x0F, 0x11, 0x47, 0x30, 0x0F, 0x10, 0x4F,
0x30, 0x41, 0x0F, 0x11, 0x4F, 0x40, 0x48, 0x89, 0x47, 0x30, 0x48, 0xC7, 0x47, 0x38, 0x0F, 0x00,
0x00, 0x00, 0x88, 0x47, 0x20, 0x4D, 0x8B, 0x45, 0x10, 0x49, 0x8D, 0x48, 0x01, 0xF3, 0x41, 0x0F,
0x10, 0x5D, 0x00, 0x0F, 0x57, 0xC0, 0x48, 0x85, 0xC9, 0x78, 0x07, 0xF3, 0x48, 0x0F, 0x2A, 0xC1,
0xEB, 0x15, 0x48, 0x8B, 0xC1, 0x48, 0xD1, 0xE8, 0x83, 0xE1, 0x01, 0x48, 0x0B, 0xC1, 0xF3, 0x48,
0x0F, 0x2A, 0xC0, 0xF3, 0x0F, 0x58, 0xC0, 0x49, 0x8B, 0x5D, 0x38, 0x0F, 0x57, 0xD2, 0x48, 0x85,
0xDB, 0x78, 0x07, 0xF3, 0x48, 0x0F, 0x2A, 0xD3, 0xEB, 0x18, 0x48, 0x8B, 0xCB, 0x48, 0xD1, 0xE9,
0x48, 0x8B, 0xC3, 0x83, 0xE0, 0x01, 0x48, 0x0B, 0xC8, 0xF3, 0x48, 0x0F, 0x2A, 0xD1, 0xF3, 0x0F,
0x58, 0xD2, 0x0F, 0x28, 0xC8, 0xF3, 0x0F, 0x5E, 0xCA, 0x0F, 0x2F, 0xCB, 0x0F, 0x97, 0xC0, 0x84,
0xC0, 0x0F, 0x84, 0x11, 0x01, 0x00, 0x00, 0xF3, 0x0F, 0x5E, 0xC3, 0xE8, 0x64, 0x16, 0x00, 0x00,
0x33, 0xC9, 0xF3, 0x0F, 0x10, 0x0D, 0xF6, 0x29, 0x00, 0x00, 0x0F, 0x2F, 0xC1, 0x72, 0x16, 0xF3,
0x0F, 0x5C, 0xC1, 0x0F, 0x2F, 0xC1, 0x73, 0x0D, 0x48, 0xB8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x48, 0x8B, 0xC8, 0xF3, 0x48, 0x0F, 0x2C, 0xC0, 0x48, 0x03, 0xC1, 0xB9, 0x08, 0x00,
0x00, 0x00, 0x48, 0x3B, 0xC1, 0x48, 0x0F, 0x47, 0xC8, 0x48, 0x3B, 0xD9, 0x73, 0x19, 0x48, 0x81,
0xFB, 0x00, 0x02, 0x00, 0x00, 0x73, 0x0D, 0x48, 0x8D, 0x1C, 0xDD, 0x00, 0x00, 0x00, 0x00, 0x48,
0x3B, 0xD9, 0x73, 0x03, 0x48, 0x8B, 0xD9, 0x48, 0x8B, 0xD3, 0x49, 0x8B, 0xCD, 0xE8, 0xEE, 0x03,
0x00, 0x00, 0x49, 0x8B, 0x45, 0x30, 0x48, 0x23, 0xC5, 0x48, 0x03, 0xC0, 0x49, 0x8B, 0x55, 0x18,
0x48, 0x8B, 0x5C, 0xC2, 0x08, 0x49, 0x8B, 0x4D, 0x08, 0x48, 0x3B, 0xD9, 0x75, 0x07, 0x48, 0x89,
0x4C, 0x24, 0x20, 0xEB, 0x66, 0x4C, 0x8B, 0x34, 0xC2, 0x4D, 0x8B, 0x67, 0x28, 0x49, 0x8B, 0x7F,
0x20, 0x48, 0x8D, 0x53, 0x10, 0x48, 0x8B, 0x42, 0x10, 0x48, 0x83, 0x7A, 0x18, 0x10, 0x72, 0x03,
0x48, 0x8B, 0x12, 0x49, 0x8D, 0x4F, 0x10, 0x49, 0x83, 0xFC, 0x10, 0x72, 0x04, 0x49, 0x8B, 0x4F,
0x10, 0x48, 0x3B, 0xF8, 0x75, 0x0C, 0x4C, 0x8B, 0xC7, 0xE8, 0x94, 0x15, 0x00, 0x00, 0x85, 0xC0,
0x74, 0x0B, 0x49, 0x3B, 0xDE, 0x74, 0x1A, 0x48, 0x8B, 0x5B, 0x08, 0xEB, 0xC4, 0x48, 0x8B, 0x03,
0x48, 0x89, 0x44, 0x24, 0x20, 0x48, 0x89, 0x5C, 0x24, 0x28, 0x4C, 0x8B, 0x64, 0x24, 0x68, 0xEB,
0x13, 0x48, 0x89, 0x5C, 0x24, 0x20, 0x4C, 0x8B, 0x64, 0x24, 0x68, 0x48, 0xC7, 0x44, 0x24, 0x28,
0x00, 0x00, 0x00, 0x00, 0x0F, 0x28, 0x44, 0x24, 0x20, 0x66, 0x0F, 0x7F, 0x44, 0x24, 0x20, 0x4D,
0x8B, 0x45, 0x10, 0x4C, 0x8B, 0x74, 0x24, 0x20, 0x49, 0x8B, 0x56, 0x08, 0x49, 0x8D, 0x40, 0x01,
0x49, 0x89, 0x45, 0x10, 0x4D, 0x89, 0x37, 0x49, 0x89, 0x57, 0x08, 0x4C, 0x89, 0x3A, 0x4D, 0x89,
0x7E, 0x08, 0x49, 0x8B, 0x4D, 0x18, 0x49, 0x8B, 0x45, 0x30, 0x48, 0x23, 0xC5, 0x48, 0x03, 0xC0,
0x4C, 0x8B, 0x04, 0xC1, 0x4D, 0x3B, 0x45, 0x08, 0x75, 0x06, 0x4C, 0x89, 0x3C, 0xC1, 0xEB, 0x12,
0x4D, 0x3B, 0xC6, 0x75, 0x06, 0x4C, 0x89, 0x3C, 0xC1, 0xEB, 0x0C, 0x48, 0x39, 0x54, 0xC1, 0x08,
0x75, 0x05, 0x4C, 0x89, 0x7C, 0xC1, 0x08, 0x4D, 0x89, 0x3C, 0x24, 0x41, 0xC6, 0x44, 0x24, 0x08,
0x01, 0x49, 0x8B, 0xC4, 0x48, 0x8B, 0x5C, 0x24, 0x60, 0x48, 0x8B, 0x6C, 0x24, 0x70, 0x48, 0x8B,
0x74, 0x24, 0x78, 0x48, 0x83, 0xC4, 0x30, 0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5D, 0x41, 0x5C, 0x5F,
0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x56, 0x41, 0x54, 0x41, 0x56, 0x48, 0x83, 0xEC, 0x28, 0x4C, 0x8B, 0x71, 0x10, 0x48,
0xBB, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x48, 0x8B, 0xC3, 0x45, 0x0F, 0xB7, 0xE1,
0x49, 0x2B, 0xC6, 0x48, 0x8B, 0xF1, 0x48, 0x83, 0xF8, 0x01, 0x0F, 0x82, 0x4A, 0x01, 0x00, 0x00,
0x48, 0x89, 0x6C, 0x24, 0x50, 0x48, 0x8B, 0x69, 0x18, 0x4C, 0x89, 0x7C, 0x24, 0x20, 0x4D, 0x8D,
0x7E, 0x01, 0x49, 0x8B, 0xCF, 0x48, 0x83, 0xC9, 0x07, 0x48, 0x3B, 0xCB, 0x77, 0x1F, 0x48, 0x8B,
0xD5, 0x48, 0x8B, 0xC3, 0x48, 0xD1, 0xEA, 0x48, 0x2B, 0xC2, 0x48, 0x3B, 0xE8, 0x77, 0x0E, 0x48,
0x8D, 0x04, 0x2A, 0x48, 0x8B, 0xD9, 0x48, 0x3B, 0xC8, 0x48, 0x0F, 0x42, 0xD8, 0x48, 0x8D, 0x4B,
0x01, 0x48, 0x89, 0x7C, 0x24, 0x58, 0x48, 0xB8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F,
0x4C, 0x89, 0x6C, 0x24, 0x60, 0x48, 0x3B, 0xC8, 0x0F, 0x87, 0xF2, 0x00, 0x00, 0x00, 0x48, 0x03,
0xC9, 0x45, 0x33, 0xED, 0x48, 0x81, 0xF9, 0x00, 0x10, 0x00, 0x00, 0x72, 0x2C, 0x48, 0x8D, 0x41,
0x27, 0x48, 0x3B, 0xC1, 0x0F, 0x86, 0xD6, 0x00, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xE8, 0x5A, 0x08,
